time,speed
1/0/00 7:55 AM,x
1/0/00 8:00 AM,x
1/0/00 8:05 AM,x
1/0/00 8:10 AM,x
1/0/00 8:15 AM,x
1/0/00 8:20 AM,x
1/0/00 8:25 AM,x
1/0/00 8:30 AM,x
1/0/00 8:35 AM,x
1/0/00 8:40 AM,x
1/0/00 8:45 AM,x
1/0/00 8:50 AM,x
1/0/00 8:55 AM,x
1/0/00 9:00 AM,x
1/0/00 9:05 AM,x
1/0/00 9:10 AM,x
1/0/00 9:15 AM,x
1/0/00 9:20 AM,x
1/0/00 9:25 AM,x
1/0/00 9:30 AM,x
1/0/00 9:35 AM,x
1/0/00 9:40 AM,x
1/0/00 9:45 AM,x
1/0/00 9:50 AM,x
1/0/00 9:55 AM,x
1/0/00 10:00 AM,x
1/0/00 10:05 AM,x
1/0/00 10:10 AM,x
1/0/00 10:15 AM,x
1/0/00 10:20 AM,x
1/0/00 10:25 AM,x
1/0/00 10:30 AM,x
1/0/00 10:35 AM,x
1/0/00 10:40 AM,x
1/0/00 10:45 AM,x
1/0/00 10:50 AM,x
1/0/00 10:55 AM,x
1/0/00 11:00 AM,21.96143376
1/0/00 11:05 AM,22.85498701
1/0/00 11:10 AM,21.03961627
1/0/00 11:15 AM,21.04836934
1/0/00 11:20 AM,26.25791417
1/0/00 11:25 AM,21.38967194
1/0/00 11:30 AM,19.0059036
1/0/00 11:35 AM,16.62084234
1/0/00 11:40 AM,14.69268263
1/0/00 11:45 AM,14.86805379
1/0/00 11:50 AM,16.43429369
1/0/00 11:55 AM,19.65397092
1/0/00 12:00 PM,21.11091728
1/0/00 12:05 PM,21.7739152
1/0/00 12:10 PM,24.09491945
1/0/00 12:15 PM,21.92892398
1/0/00 12:20 PM,22.35657655
1/0/00 12:25 PM,22.8336702
1/0/00 12:30 PM,24.42635604
1/0/00 12:35 PM,26.74337504
1/0/00 12:40 PM,26.9615562
1/0/00 12:45 PM,21.96529515
1/0/00 12:50 PM,28.00384317
1/0/00 12:55 PM,25.97135872
1/0/00 1:00 PM,21.57722211
1/0/00 1:05 PM,17.61557824
1/0/00 1:10 PM,18.03237092
1/0/00 1:15 PM,25.0329345
1/0/00 1:20 PM,24.50178454
1/0/00 1:25 PM,21.5749853
1/0/00 1:30 PM,22.88871272
1/0/00 1:35 PM,24.8681443
1/0/00 1:40 PM,21.44979887
1/0/00 1:45 PM,22.92520173
1/0/00 1:50 PM,19.89782755
1/0/00 1:55 PM,18.42210346
1/0/00 2:00 PM,22.37212603
1/0/00 2:05 PM,22.87973017
1/0/00 2:10 PM,23.95493033
1/0/00 2:15 PM,19.69714081
1/0/00 2:20 PM,19.22519078
1/0/00 2:25 PM,16.24018844
1/0/00 2:30 PM,17.88909404
1/0/00 2:35 PM,16.21479013
1/0/00 2:40 PM,14.6169102
1/0/00 2:45 PM,13.99944306
1/0/00 2:50 PM,13.60267964
1/0/00 2:55 PM,14.51415838
1/0/00 3:00 PM,13.68771256
1/0/00 3:05 PM,16.0541099
1/0/00 3:10 PM,15.71444161
1/0/00 3:15 PM,16.26423864
1/0/00 3:20 PM,18.4338682
1/0/00 3:25 PM,20.4475372
1/0/00 3:30 PM,21.43357638
1/0/00 3:35 PM,23.18113953
1/0/00 3:40 PM,27.13210207
1/0/00 3:45 PM,25.71016186
1/0/00 3:50 PM,26.09459934
1/0/00 3:55 PM,26.81920801
1/0/00 4:00 PM,x
1/0/00 4:05 PM,x
1/0/00 4:10 PM,x
1/0/00 4:15 PM,x
1/0/00 4:20 PM,x
1/0/00 4:25 PM,x
1/0/00 4:30 PM,x
1/0/00 4:35 PM,x
1/0/00 4:40 PM,x
1/0/00 4:45 PM,x
1/0/00 4:50 PM,x
1/0/00 4:55 PM,x
1/0/00 5:00 PM,x
1/0/00 5:05 PM,x
1/0/00 5:10 PM,x
1/0/00 5:15 PM,x
1/0/00 5:20 PM,x
1/0/00 5:25 PM,x
1/0/00 5:30 PM,x
1/0/00 5:35 PM,x
1/0/00 5:40 PM,x
1/0/00 5:45 PM,x
1/0/00 5:50 PM,x
1/0/00 5:55 PM,x
1/0/00 6:00 PM,x
1/0/00 6:05 PM,x
1/0/00 6:10 PM,x
1/0/00 6:15 PM,x
1/0/00 6:20 PM,x
1/0/00 6:25 PM,x
1/0/00 6:30 PM,x
1/0/00 6:35 PM,x
1/0/00 6:40 PM,x
1/0/00 6:45 PM,x
1/0/00 6:50 PM,x
1/0/00 6:55 PM,x
1/0/00 7:00 PM,x
1/0/00 7:05 PM,x
1/0/00 7:10 PM,x
1/0/00 7:15 PM,x
1/0/00 7:20 PM,x
1/0/00 7:25 PM,x
1/0/00 7:30 PM,x
1/0/00 7:35 PM,x
1/0/00 7:40 PM,x
1/0/00 7:45 PM,x
1/0/00 7:50 PM,x
1/0/00 7:55 PM,x
1/0/00 8:00 PM,x
1/0/00 8:05 PM,x
1/0/00 8:10 PM,x
1/0/00 8:15 PM,x
1/0/00 8:20 PM,x
1/0/00 8:25 PM,x
1/0/00 8:30 PM,x
1/0/00 8:35 PM,x
1/0/00 8:40 PM,x
1/0/00 8:45 PM,x
1/0/00 8:50 PM,x
1/0/00 8:55 PM,x
1/0/00 9:00 PM,22.23590026
1/0/00 9:05 PM,23.1126613
1/0/00 9:10 PM,25.45381173
1/0/00 9:15 PM,27.28437334
1/0/00 9:20 PM,27.61415462
1/0/00 9:25 PM,28.42240816
1/0/00 9:30 PM,28.67995104
1/0/00 9:35 PM,27.25708069
1/0/00 9:40 PM,23.35324749
1/0/00 9:45 PM,30.29268281
1/0/00 9:50 PM,29.70927622
1/0/00 9:55 PM,29.73553119
1/0/00 10:00 PM,33.96502293
1/0/00 10:05 PM,30.53576197
1/0/00 10:10 PM,30.33215935
1/0/00 10:15 PM,26.27782057
1/0/00 10:20 PM,29.73089228
1/0/00 10:25 PM,28.91941985
1/0/00 10:30 PM,28.26925287
1/0/00 10:35 PM,29.35144379
1/0/00 10:40 PM,26.94162908
1/0/00 10:45 PM,30.49712564
1/0/00 10:50 PM,36.02249842
1/0/00 10:55 PM,20.20514525
1/0/00 11:00 PM,31.48550457
1/0/00 11:05 PM,27.65496214
1/0/00 11:10 PM,30.05354696
1/0/00 11:15 PM,32.64670765
1/0/00 11:20 PM,24.40389189
1/0/00 11:25 PM,29.05300347
1/0/00 11:30 PM,31.71318401
1/0/00 11:35 PM,29.13903335
1/0/00 11:40 PM,33.09008924
1/0/00 11:45 PM,29.60598808
1/0/00 11:50 PM,31.13622126
1/0/00 11:55 PM,38.45504723
